

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 23:35:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   721 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  divisor         4    0[BANK0 ] unsigned long 
   724 ;;  dividend        4    4[BANK0 ] unsigned long 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  quotient        4    8[BANK0 ] unsigned long 
   727 ;;  counter         1   12[BANK0 ] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  4    0[BANK0 ] unsigned long 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       8       0       0       0
   738 ;;      Locals:         0       5       0       0       0
   739 ;;      Temps:          1       0       0       0       0
   740 ;;      Totals:         1      13       0       0       0
   741 ;;Total ram usage:       14 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_I2C_Initialize
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750  0794                     ___lldiv:	
   751                           ;psect for function ___lldiv
   752                           
   753  0794                     l745:	
   754                           ;incstack = 0
   755                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   756                           
   757  0794  3000               	movlw	0
   758  0795  1283               	bcf	3,5	;RP0=0, select bank0
   759  0796  1303               	bcf	3,6	;RP1=0, select bank0
   760  0797  00AB               	movwf	___lldiv@quotient+3
   761  0798  3000               	movlw	0
   762  0799  00AA               	movwf	___lldiv@quotient+2
   763  079A  3000               	movlw	0
   764  079B  00A9               	movwf	___lldiv@quotient+1
   765  079C  3000               	movlw	0
   766  079D  00A8               	movwf	___lldiv@quotient
   767  079E  0823               	movf	___lldiv@divisor+3,w
   768  079F  0422               	iorwf	___lldiv@divisor+2,w
   769  07A0  0421               	iorwf	___lldiv@divisor+1,w
   770  07A1  0420               	iorwf	___lldiv@divisor,w
   771  07A2  1903               	skipnz
   772  07A3  2FA5               	goto	u231
   773  07A4  2FA6               	goto	u230
   774  07A5                     u231:
   775  07A5  2FF3               	goto	l765
   776  07A6                     u230:
   777  07A6                     l747:
   778  07A6  01AC               	clrf	___lldiv@counter
   779  07A7  0AAC               	incf	___lldiv@counter,f
   780  07A8  2FB6               	goto	l751
   781  07A9                     l749:
   782  07A9  3001               	movlw	1
   783  07AA  00FD               	movwf	??___lldiv
   784  07AB                     u245:
   785  07AB  1003               	clrc
   786  07AC  0DA0               	rlf	___lldiv@divisor,f
   787  07AD  0DA1               	rlf	___lldiv@divisor+1,f
   788  07AE  0DA2               	rlf	___lldiv@divisor+2,f
   789  07AF  0DA3               	rlf	___lldiv@divisor+3,f
   790  07B0  0BFD               	decfsz	??___lldiv,f
   791  07B1  2FAB               	goto	u245
   792  07B2  3001               	movlw	1
   793  07B3  00FD               	movwf	??___lldiv
   794  07B4  087D               	movf	??___lldiv,w
   795  07B5  07AC               	addwf	___lldiv@counter,f
   796  07B6                     l751:
   797  07B6  1FA3               	btfss	___lldiv@divisor+3,7
   798  07B7  2FB9               	goto	u251
   799  07B8  2FBA               	goto	u250
   800  07B9                     u251:
   801  07B9  2FA9               	goto	l749
   802  07BA                     u250:
   803  07BA                     l753:
   804  07BA  3001               	movlw	1
   805  07BB  00FD               	movwf	??___lldiv
   806  07BC                     u265:
   807  07BC  1003               	clrc
   808  07BD  0DA8               	rlf	___lldiv@quotient,f
   809  07BE  0DA9               	rlf	___lldiv@quotient+1,f
   810  07BF  0DAA               	rlf	___lldiv@quotient+2,f
   811  07C0  0DAB               	rlf	___lldiv@quotient+3,f
   812  07C1  0BFD               	decfsz	??___lldiv,f
   813  07C2  2FBC               	goto	u265
   814  07C3                     l755:
   815  07C3  0823               	movf	___lldiv@divisor+3,w
   816  07C4  0227               	subwf	___lldiv@dividend+3,w
   817  07C5  1D03               	skipz
   818  07C6  2FD1               	goto	u275
   819  07C7  0822               	movf	___lldiv@divisor+2,w
   820  07C8  0226               	subwf	___lldiv@dividend+2,w
   821  07C9  1D03               	skipz
   822  07CA  2FD1               	goto	u275
   823  07CB  0821               	movf	___lldiv@divisor+1,w
   824  07CC  0225               	subwf	___lldiv@dividend+1,w
   825  07CD  1D03               	skipz
   826  07CE  2FD1               	goto	u275
   827  07CF  0820               	movf	___lldiv@divisor,w
   828  07D0  0224               	subwf	___lldiv@dividend,w
   829  07D1                     u275:
   830  07D1  1C03               	skipc
   831  07D2  2FD4               	goto	u271
   832  07D3  2FD5               	goto	u270
   833  07D4                     u271:
   834  07D4  2FE4               	goto	l761
   835  07D5                     u270:
   836  07D5                     l757:
   837  07D5  0820               	movf	___lldiv@divisor,w
   838  07D6  02A4               	subwf	___lldiv@dividend,f
   839  07D7  0821               	movf	___lldiv@divisor+1,w
   840  07D8  1C03               	skipc
   841  07D9  0F21               	incfsz	___lldiv@divisor+1,w
   842  07DA  02A5               	subwf	___lldiv@dividend+1,f
   843  07DB  0822               	movf	___lldiv@divisor+2,w
   844  07DC  1C03               	skipc
   845  07DD  0F22               	incfsz	___lldiv@divisor+2,w
   846  07DE  02A6               	subwf	___lldiv@dividend+2,f
   847  07DF  0823               	movf	___lldiv@divisor+3,w
   848  07E0  1C03               	skipc
   849  07E1  0F23               	incfsz	___lldiv@divisor+3,w
   850  07E2  02A7               	subwf	___lldiv@dividend+3,f
   851  07E3                     l759:
   852  07E3  1428               	bsf	___lldiv@quotient,0
   853  07E4                     l761:
   854  07E4  3001               	movlw	1
   855  07E5                     u285:
   856  07E5  1003               	clrc
   857  07E6  0CA3               	rrf	___lldiv@divisor+3,f
   858  07E7  0CA2               	rrf	___lldiv@divisor+2,f
   859  07E8  0CA1               	rrf	___lldiv@divisor+1,f
   860  07E9  0CA0               	rrf	___lldiv@divisor,f
   861  07EA  3EFF               	addlw	-1
   862  07EB  1D03               	skipz
   863  07EC  2FE5               	goto	u285
   864  07ED                     l763:
   865  07ED  3001               	movlw	1
   866  07EE  02AC               	subwf	___lldiv@counter,f
   867  07EF  1D03               	btfss	3,2
   868  07F0  2FF2               	goto	u291
   869  07F1  2FF3               	goto	u290
   870  07F2                     u291:
   871  07F2  2FBA               	goto	l753
   872  07F3                     u290:
   873  07F3                     l765:
   874  07F3  082B               	movf	___lldiv@quotient+3,w
   875  07F4  00A3               	movwf	?___lldiv+3
   876  07F5  082A               	movf	___lldiv@quotient+2,w
   877  07F6  00A2               	movwf	?___lldiv+2
   878  07F7  0829               	movf	___lldiv@quotient+1,w
   879  07F8  00A1               	movwf	?___lldiv+1
   880  07F9  0828               	movf	___lldiv@quotient,w
   881  07FA  00A0               	movwf	?___lldiv
   882  07FB                     l177:
   883  07FB  0008               	return
   884  07FC                     __end_of___lldiv:
   885                           
   886                           	psect	text5
   887  0695                     __ptext5:	
   888 ;; *************** function _I2C_End *****************
   889 ;; Defined at:
   890 ;;		line 30 in file "./i2c.h"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 1
   911 ;; This function calls:
   912 ;;		_I2C_Hold
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918  0695                     _I2C_End:	
   919                           ;psect for function _I2C_End
   920                           
   921  0695                     l705:	
   922                           ;incstack = 0
   923                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;./i2c.h: 32:   I2C_Hold();
   927  0695  120A  118A  26A8  120A  118A  	fcall	_I2C_Hold
   928  069A                     l707:
   929                           
   930                           ;./i2c.h: 33:   PEN = 1;
   931  069A  1683               	bsf	3,5	;RP0=1, select bank1
   932  069B  1303               	bcf	3,6	;RP1=0, select bank1
   933  069C  1511               	bsf	17,2	;volatile
   934  069D                     l41:
   935  069D  0008               	return
   936  069E                     __end_of_I2C_End:
   937                           
   938                           	psect	text6
   939  068C                     __ptext6:	
   940 ;; *************** function _I2C_Begin *****************
   941 ;; Defined at:
   942 ;;		line 25 in file "./i2c.h"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 1
   963 ;; This function calls:
   964 ;;		_I2C_Hold
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970  068C                     _I2C_Begin:	
   971                           ;psect for function _I2C_Begin
   972                           
   973  068C                     l701:	
   974                           ;incstack = 0
   975                           ; Regs used in _I2C_Begin: [wreg+status,2+status,0+pclath+cstack]
   976                           
   977                           
   978                           ;./i2c.h: 27:   I2C_Hold();
   979  068C  120A  118A  26A8  120A  118A  	fcall	_I2C_Hold
   980  0691                     l703:
   981                           
   982                           ;./i2c.h: 28:   SEN = 1;
   983  0691  1683               	bsf	3,5	;RP0=1, select bank1
   984  0692  1303               	bcf	3,6	;RP1=0, select bank1
   985  0693  1411               	bsf	17,0	;volatile
   986  0694                     l38:
   987  0694  0008               	return
   988  0695                     __end_of_I2C_Begin:
   989                           
   990                           	psect	text7
   991  06A8                     __ptext7:	
   992 ;; *************** function _I2C_Hold *****************
   993 ;; Defined at:
   994 ;;		line 20 in file "./i2c.h"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_I2C_Begin
  1018 ;;		_I2C_End
  1019 ;;		_I2C_Write
  1020 ;;		_I2C_Read
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024  06A8                     _I2C_Hold:	
  1025                           ;psect for function _I2C_Hold
  1026                           
  1027  06A8                     l647:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _I2C_Hold: [wreg+status,2]
  1030                           
  1031  06A8                     l649:	
  1032                           ;./i2c.h: 22:     while ( (SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100) ) ;
  1033                           
  1034  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  1035  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  1036  06AA  0811               	movf	17,w	;volatile
  1037  06AB  391F               	andlw	31
  1038  06AC  1D03               	btfss	3,2
  1039  06AD  2EAF               	goto	u11
  1040  06AE  2EB0               	goto	u10
  1041  06AF                     u11:
  1042  06AF  2EA8               	goto	l649
  1043  06B0                     u10:
  1044  06B0                     l651:
  1045  06B0  1914               	btfsc	20,2	;volatile
  1046  06B1  2EB3               	goto	u21
  1047  06B2  2EB4               	goto	u20
  1048  06B3                     u21:
  1049  06B3  2EA8               	goto	l649
  1050  06B4                     u20:
  1051  06B4                     l35:
  1052  06B4  0008               	return
  1053  06B5                     __end_of_I2C_Hold:
  1054  007E                     btemp	set	126	;btemp
  1055  007E                     wtemp0	set	126
  1056                           
  1057                           	psect	idloc
  1058                           
  1059                           ;Config register IDLOC0 @ 0x2000
  1060                           ;	unspecified, using default values
  1061  2000                     	org	8192
  1062  2000  3FFF               	dw	16383
  1063                           
  1064                           ;Config register IDLOC1 @ 0x2001
  1065                           ;	unspecified, using default values
  1066  2001                     	org	8193
  1067  2001  3FFF               	dw	16383
  1068                           
  1069                           ;Config register IDLOC2 @ 0x2002
  1070                           ;	unspecified, using default values
  1071  2002                     	org	8194
  1072  2002  3FFF               	dw	16383
  1073                           
  1074                           ;Config register IDLOC3 @ 0x2003
  1075                           ;	unspecified, using default values
  1076  2003                     	org	8195
  1077  2003  3FFF               	dw	16383
  1078                           
  1079                           	psect	config
  1080                           
  1081                           ;Config register CONFIG @ 0x2007
  1082                           ;	Oscillator Selection bits
  1083                           ;	FOSC = HS, HS oscillator
  1084                           ;	Watchdog Timer Enable bit
  1085                           ;	WDTE = OFF, WDT disabled
  1086                           ;	Power-up Timer Enable bit
  1087                           ;	PWRTE = ON, PWRT enabled
  1088                           ;	Brown-out Reset Enable bit
  1089                           ;	BOREN = ON, BOR enabled
  1090                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1091                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1092                           ;	Data EEPROM Memory Code Protection bit
  1093                           ;	CPD = OFF, Data EEPROM code protection off
  1094                           ;	Flash Program Memory Write Enable bits
  1095                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1096                           ;	In-Circuit Debugger Mode bit
  1097                           ;	DEBUG = 0x1, unprogrammed default
  1098                           ;	Flash Program Memory Code Protection bit
  1099                           ;	CP = OFF, Code protection off
  1100  2007                     	org	8199
  1101  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     906
                                             21 BANK0      3     3      0
                          _I2C_Begin
                            _I2C_End
                     _I2C_Initialize
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            2     0      2     250
                                              0 COMMON     2     0      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (1) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Begin
     _I2C_Hold
   _I2C_End
     _I2C_Hold
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _I2C_Write
     _I2C_Hold

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 28 23:35:56 2022

                     l41 069D                       l35 06B4                       l44 06A7  
                     l52 070A                       l29 0793                       l38 0694  
                     u10 06B0                       u11 06AF                       u20 06B4  
                     u21 06B3                      l155 06FA                      l177 07FB  
                    l701 068C                      l703 0691                      l705 0695  
                    l651 06B0                      l707 069A                      l731 06B5  
                    l741 06F2                      l733 06BD                      l647 06A8  
                    l751 07B6                      l735 06C1                      l649 06A8  
                    l761 07E4                      l753 07BA                      l745 0794  
                    l737 06D8                      l763 07ED                      l755 07C3  
                    l747 07A6                      l739 06E1                      l771 0745  
                    l757 07D5                      l749 07A9                      l765 07F3  
                    l773 0749                      l781 06A3                      l759 07E3  
                    l775 074C                      l783 06FB                      l777 0792  
                    l769 0741                      l785 072F                      l779 069E  
                    u220 06F2                      u300 075C                      u221 06F1  
                    u205 06DA                      u230 07A6                      u231 07A5  
                    u215 06E2                      u305 0757                      u250 07BA  
                    u251 07B9                      u180 06C1                      u245 07AB  
                    u181 06C0                      u317 0737                      u270 07D5  
                    u271 07D4                      u191 06CA                      u192 06D1  
                    _PEN 048A                      u265 07BC                      u193 06D8  
                    u290 07F3                      u291 07F2                      u275 07D1  
                    u285 07E5                      _SEN 0488          __end_of_I2C_End 069E  
                   _RCEN 048B                     _main 06FB         __end_of_I2C_Hold 06B5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D          __end_of___lldiv 07FC  
    ___lmul@multiplicand 0074        __end_of_I2C_Begin 0695        __end_of_I2C_Write 06A8  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0741                ??_I2C_End 0070                   ??_main 0035  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   ___lmul 06B5  
              ??___lldiv 007D                ?_I2C_Hold 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               ??_I2C_Hold 0070               __pmaintext 06FB  
                ?___lmul 0070                  _I2C_End 0695           ___lmul@product 0079  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_Begin 068C  
              _I2C_Write 069E                  ___lldiv 0794           _I2C_Initialize 0741  
                __ptext1 069E                  __ptext2 0741                  __ptext3 06B5  
                __ptext4 0794                  __ptext5 0695                  __ptext6 068C  
                __ptext7 06A8     end_of_initialization 07FC               ?_I2C_Begin 0070  
             ?_I2C_Write 0070          ___lldiv@divisor 0020          ___lldiv@counter 002C  
 __end_of_I2C_Initialize 0794          ?_I2C_Initialize 002D           __end_of___lmul 06FB  
    start_initialization 07FC              ??_I2C_Begin 0070              ??_I2C_Write 0072  
               ??___lmul 0078                 ?_I2C_End 0070                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0020                 _I2C_Hold 06A8  
      ___lmul@multiplier 0070         ??_I2C_Initialize 0031            I2C_Write@data 0070  
    I2C_Initialize@feq_K 002D         ___lldiv@dividend 0024         ___lldiv@quotient 0028  
